index,file,host,n_obs,rms_over_sigma
266,UID_0049081_RVC_001.tbl,HD 86728,44,2.704072443824496
267,UID_0049081_RVC_002.tbl,HD 86728,59,3.2262033981082188
268,UID_0049081_RVC_003.tbl,HD 86728,15,0.8180885641777674
269,UID_0049699_RVC_001.tbl,HD 87883,25,2.0863665641450693
270,UID_0049699_RVC_002.tbl,HD 87883,44,3.3534353516146993
271,UID_0049813_RVC_001.tbl,HD 88133,21,1.703178101525436
272,UID_0049813_RVC_002.tbl,HD 88133,17,0.9944437268652874
273,UID_0050473_RVC_001.tbl,HD 89307,12,1.050799978190969
274,UID_0050473_RVC_002.tbl,HD 89307,59,1.4754298815504683
275,UID_0050583_RVC_001.tbl,Gamma 1 Leo,205,6.945881547752806
276,UID_0050786_RVC_001.tbl,HD 89744,50,1.318570946412437
277,UID_0050786_RVC_002.tbl,HD 89744,94,5.198958258225441
278,UID_0050786_RVC_003.tbl,HD 89744,33,1.1360886391838025
279,UID_0050786_RVC_004.tbl,HD 89744,9,1.4783502164864213
280,UID_0050887_RVC_001.tbl,24 Sextanis,24,2.6580303504382523
281,UID_0050887_RVC_002.tbl,24 Sextanis,50,1.767962052341586
282,UID_0052409_RVC_001.tbl,HD 92788,27,1.241165521195606
283,UID_0052409_RVC_002.tbl,HD 92788,31,1.1152235904954555
284,UID_0052409_RVC_003.tbl,HD 92788,12,0.9031140446553364
285,UID_0052409_RVC_004.tbl,HD 92788,15,0.791108683603823
286,UID_0052409_RVC_005.tbl,HD 92788,55,1.813665136532854
287,UID_0052521_RVC_001.tbl,HD 93083,16,1.3135461682325047
288,UID_0053666_RVC_001.tbl,HD 95089,22,4.9393283318398575
289,UID_0053721_RVC_001.tbl,47 UMa,91,1.4662119603957873
290,UID_0053721_RVC_002.tbl,47 UMa,44,1.0791657173133753
291,UID_0053721_RVC_003.tbl,47 UMa,200,3.671897465342372
292,UID_0053721_RVC_004.tbl,47 UMa,35,1.1946914985569812
293,UID_0053721_RVC_005.tbl,47 UMa,77,1.5173070751222861
294,UID_0053721_RVC_006.tbl,47 UMa,43,1.5369677232350412
295,UID_0053721_RVC_007.tbl,HD 95128,48,2.498014500398671
296,UID_0053721_RVC_008.tbl,HD 95128,215,4.097825429420005
297,UID_0053721_RVC_009.tbl,HD 95128,19,0.9204075908813212
298,UID_0054195_RVC_001.tbl,HD 96167,47,3.2545896042648
299,UID_0054232_RVC_001.tbl,HD 96127,50,9.007955409585188
300,UID_0055664_RVC_001.tbl,HD 99109,41,1.8901781814739833
301,UID_0055848_RVC_001.tbl,83 Leo B,51,1.1043157015425193
302,UID_0055848_RVC_002.tbl,HD 99492,35,1.4326435282754555
303,UID_0056508_RVC_001.tbl,HD 100655,13,1.3303018873144368
304,UID_0056508_RVC_002.tbl,HD 100655,32,1.7382625172467872
305,UID_0056528_RVC_001.tbl,GJ 433,166,1.039825049556405
306,UID_0057050_RVC_001.tbl,HIP 57050,37,2.8248280773118504
307,UID_0057087_RVC_001.tbl,GJ 436,42,1.135396961148642
308,UID_0057087_RVC_002.tbl,GJ 436,55,0.8490490134552622
309,UID_0057087_RVC_003.tbl,GJ 436,59,1.6922419760004401
310,UID_0057087_RVC_004.tbl,2MASS J11421096+2642251,28,
311,UID_0057087_RVC_005.tbl,2MASS J11421096+2642251,28,
312,UID_0057172_RVC_001.tbl,HD 101930,16,1.8041112141567837
313,UID_0057291_RVC_001.tbl,HD 102117,44,1.0554584799157996
314,UID_0057291_RVC_002.tbl,HD 102117,13,1.9955181514853795
315,UID_0057291_RVC_003.tbl,HD 102117,37,0.9876251214407097
316,UID_0057370_RVC_001.tbl,HD 102195,10,1.8079374217589494
317,UID_0057370_RVC_002.tbl,HD 102195,14,0.8923843059542157
318,UID_0057370_RVC_003.tbl,HD 102195,35,1.1092720138444254
319,UID_0057370_RVC_004.tbl,HD 102195,19,13.358094893626305
320,UID_0058952_RVC_001.tbl,HD 104985,26,2.9830636106482578
321,UID_0058952_RVC_002.tbl,HD 104985,52,4.057060084146227
322,UID_0059610_RVC_001.tbl,HD 106252,15,0.7791443458366707
323,UID_0059610_RVC_002.tbl,HD 106252,15,3.126211838668299
324,UID_0059610_RVC_003.tbl,HD 106252,40,1.1594890406785054
325,UID_0059610_RVC_004.tbl,HD 106252,43,0.8650016281811708
326,UID_0059610_RVC_005.tbl,HD 106252,12,1.0938380005754202
327,UID_0060081_RVC_001.tbl,HD 107148,35,1.1987365384901771
328,UID_0060202_RVC_001.tbl,11 Com,28,29.906810412056693
329,UID_0060202_RVC_002.tbl,11 Com,18,4.542020879964715
330,UID_0060644_RVC_001.tbl,HD 108147,54,2.1854629280951148
331,UID_0060644_RVC_002.tbl,HD 108147,118,2.4265047047843082
332,UID_0061028_RVC_001.tbl,HD 108874,20,1.3207122542031868
333,UID_0061028_RVC_002.tbl,HD 108874,49,1.1247789260778482
334,UID_0061028_RVC_003.tbl,HD 108874,40,0.7260339447556168
335,UID_0061028_RVC_004.tbl,HD 108874,55,2.7970615638234277
336,UID_0061595_RVC_001.tbl,HD 109749,21,0.9782186328846613
337,UID_0062534_RVC_001.tbl,HD 111232,38,1.3672807563281506
338,UID_0062534_RVC_002.tbl,HD 111232,15,1.3438262769963598
339,UID_0064295_RVC_001.tbl,HD 114386,58,1.5517951634789184
340,UID_0064457_RVC_001.tbl,HD 114783,54,1.7843242199923002
341,UID_0064457_RVC_002.tbl,HD 114783,37,1.678066502716049
342,UID_0064457_RVC_003.tbl,HD 114783,34,0.8004669011291202
343,UID_0064459_RVC_001.tbl,HD 114729,38,1.5717184201791072
344,UID_0064459_RVC_002.tbl,HD 114729,42,1.448808833361584
345,UID_0064924_RVC_001.tbl,61 Vir,26,1.9201487514810969
346,UID_0064924_RVC_002.tbl,61 Vir,126,2.8907784101753355
347,UID_0064924_RVC_003.tbl,61 Vir,80,4.108915047702047
348,UID_0064924_RVC_004.tbl,HD 115617,103,3.5386367191130863
349,UID_0064924_RVC_005.tbl,HD 115617,95,3.0931412149244912
350,UID_0064924_RVC_006.tbl,HD 115617,14,1.0184875843758547
351,UID_0065721_RVC_001.tbl,70 Vir,74,1.4689951206487912
352,UID_0065721_RVC_002.tbl,70 Vir,35,0.8075732433571087
353,UID_0065721_RVC_003.tbl,HD 117176,54,3.110448955515032
354,UID_0065721_RVC_004.tbl,HD 117176,98,3.5609759177694653
355,UID_0065721_RVC_005.tbl,HD 117176,21,0.8745839262762067
356,UID_0065808_RVC_001.tbl,HD 117207,43,1.3527779519390937
357,UID_0065808_RVC_002.tbl,HD 117207,35,1.5666532591158269
358,UID_0066047_RVC_001.tbl,HD 117618,57,1.552049162363074
359,UID_0066047_RVC_002.tbl,HD 117618,47,1.1783073413254108
360,UID_0066192_RVC_001.tbl,HD 118203,43,1.53056299712314
361,UID_0066903_RVC_001.tbl,HD 120084,33,1.8254227744690628
362,UID_0067275_RVC_001.tbl,Tau Boo,98,3.3943366515041418
363,UID_0067275_RVC_002.tbl,HD 120136,99,4.145777869642878
364,UID_0067275_RVC_003.tbl,HD 120136,24,2.905203743732195
365,UID_0068162_RVC_001.tbl,HD 121504,100,2.0008789973309997
366,UID_0070123_RVC_001.tbl,HD 125612,19,2.0895618924954427
367,UID_0070890_RVC_001.tbl,Proxima Cen,144,2.1397273343492653
368,UID_0070890_RVC_002.tbl,Proxima Cen,70,2.3353652388091906
369,UID_0071395_RVC_001.tbl,HD 128311,30,4.169791136093016
370,UID_0071395_RVC_002.tbl,HD 128311,76,5.250538242824425
371,UID_0071395_RVC_003.tbl,HD 128311,78,3.6311419793122885
372,UID_0072203_RVC_001.tbl,HD 129445,17,1.2390659690417256
373,UID_0072339_RVC_001.tbl,HD 130322,12,2.7125602498341412
374,UID_0072339_RVC_002.tbl,HD 130322,118,1.2946392538941083
375,UID_0072339_RVC_003.tbl,HD 130322,30,1.0371794410125923
376,UID_0072339_RVC_004.tbl,HD 130322,5,0.07234438550044694
377,UID_0074500_RVC_001.tbl,HD 134987,11,2.237565767619401
378,UID_0074500_RVC_002.tbl,HD 134987,34,3.484168038049858
379,UID_0074500_RVC_003.tbl,HD 134987,56,3.9314846411381987
380,UID_0074500_RVC_004.tbl,HD 134987,63,7.200085263867927
381,UID_0074500_RVC_005.tbl,HD 134987,75,8.665927395457508
382,UID_0074500_RVC_006.tbl,HD 134987,43,3.3770303694880064
383,UID_0074793_RVC_001.tbl,11 UMi,58,5.125816690681949
384,UID_0074948_RVC_001.tbl,HD 136118,37,1.4467030961036882
385,UID_0074948_RVC_002.tbl,HD 136118,33,5.742175515826799
386,UID_0074948_RVC_003.tbl,HD 136118,63,1.2948778669911114
387,UID_0074948_RVC_004.tbl,HD 136118,64,1.6339271791190515
388,UID_0074948_RVC_005.tbl,HD 136118,4,0.14170776469261312
389,UID_0074961_RVC_001.tbl,HD 136418,24,6.8219289477859215
390,UID_0074995_RVC_001.tbl,Gl 581,20,1.1555153336850892
391,UID_0074995_RVC_002.tbl,GJ 581,119,2.0437377715201706
392,UID_0074995_RVC_003.tbl,Gl 581,50,2.0714585126141225
393,UID_0075049_RVC_001.tbl,omicron CrB,85,3.9262048512895453
394,UID_0075181_RVC_001.tbl,HD 136352,23,2.8143354399694775
395,UID_0075458_RVC_001.tbl,Iota Draconis,119,3.7366152126484193
396,UID_0075458_RVC_002.tbl,Iota Draconis,56,3.439835282220096
397,UID_0076311_RVC_001.tbl,HD 139357,49,1.8474481678674057
398,UID_0077257_RVC_001.tbl,HD 141004,81,7.416819186746245
399,UID_0077257_RVC_002.tbl,HD 141004,8,1.4554736514063917
400,UID_0077257_RVC_003.tbl,HD 141004,149,3.8709092853506344
401,UID_0077257_RVC_004.tbl,HD 141004,16,1.429501828973979
402,UID_0077517_RVC_001.tbl,HD 330075,21,1.742534414539508
403,UID_0077578_RVC_001.tbl,omega Ser,123,6.5117609432673085
404,UID_0077655_RVC_001.tbl,Kappa CrB,48,1.537910799264398
405,UID_0077740_RVC_001.tbl,HD 141937,81,8.123920464419605
406,UID_0078159_RVC_001.tbl,epsilon CrB,52,3.0088397855639233
407,UID_0078169_RVC_001.tbl,HD 142415,137,1.957931883226425
408,UID_0078459_RVC_001.tbl,Rho CrB,26,1.1180738714538099
409,UID_0078521_RVC_001.tbl,HD 143361,6,0.4348582157290322
410,UID_0078521_RVC_002.tbl,HD 143361,12,1.1918631450914525
411,UID_0079219_RVC_001.tbl,HD 145457,23,1.671965555692244
412,UID_0079219_RVC_002.tbl,HD 145457,3,0.35099356480120575
413,UID_0079242_RVC_001.tbl,HD 142022A,70,2.214341275181425
414,UID_0079242_RVC_002.tbl,HD 142022A,6,1.2547357870467934
415,UID_0079346_RVC_001.tbl,HD 145377,64,22.877930353630436
416,UID_0079431_RVC_001.tbl,HIP 79431,13,1.1895670968986416
417,UID_0080076_RVC_001.tbl,HD 147506,53,0.9941334593004838
418,UID_0080076_RVC_002.tbl,HD 147506,13,36.20884816121351
419,UID_0080076_RVC_003.tbl,HD 147506,10,1.903321983099012
420,UID_0080076_RVC_004.tbl,HD 147506,63,4.1109052942319675
421,UID_0080076_RVC_005.tbl,HAT-P-2,14,4.420156321159458
422,UID_0080337_RVC_001.tbl,HD 147513,30,1.7018383813158675
423,UID_0080838_RVC_001.tbl,HD 149026,16,1.5260958758733483
424,UID_0080838_RVC_002.tbl,HD 149026,7,1.5135560675706408
425,UID_0080838_RVC_003.tbl,HD 149026,4,0.6167324654746072
426,UID_0081022_RVC_001.tbl,HD 149143,8,1.7256185026369102
427,UID_0081022_RVC_002.tbl,HD 149143,17,0.6336060913054432
428,UID_0082632_RVC_001.tbl,HD 152079,15,1.2060315122566914
429,UID_0083043_RVC_001.tbl,GJ 649,43,1.4718733496934673
430,UID_0083547_RVC_001.tbl,HD 153950,49,5.436011324694224
431,UID_0083949_RVC_001.tbl,HD 155358,71,3.1106051508730435
432,UID_0083949_RVC_002.tbl,HD 155358,122,1.3643880600964589
433,UID_0083983_RVC_001.tbl,HD 154672,6,1.3407856643245017
434,UID_0083983_RVC_002.tbl,HD 154672,16,2.05719986683748
435,UID_0084069_RVC_001.tbl,HD 154857,18,1.989659927783102
436,UID_0084069_RVC_002.tbl,HD 154857,28,4.6815540903062525
437,UID_0084171_RVC_001.tbl,HD 156279,15,2.0973343548022765
438,UID_0085523_RVC_001.tbl,GJ 674,32,4.504566172040285
439,UID_0085647_RVC_001.tbl,GJ 676 A,75,2.1710303232357337
440,UID_0086375_RVC_001.tbl,HD 159868,28,4.795427666107618
441,UID_0086796_RVC_001.tbl,HD 160691,21,0.8869625109276604
442,UID_0086796_RVC_002.tbl,mu Ara,108,1.7268384931598948
443,UID_0086796_RVC_003.tbl,HD 160691,38,1.3653327827298156
444,UID_0086796_RVC_004.tbl,HD 160691,45,0.9594782951583037
445,UID_0086796_RVC_005.tbl,mu Arae,40,1.4464409647900653
446,UID_0086796_RVC_006.tbl,mu Arae,86,2.5315766188570907
447,UID_0087330_RVC_001.tbl,HD 162020,46,41.323702046990235
448,UID_0087601_RVC_001.tbl,HD 163607,53,2.456384744228073
449,UID_0088268_RVC_001.tbl,HD 164509,49,3.526036853069509
450,UID_0088348_RVC_001.tbl,HD 164922,64,0.9874972536826545
451,UID_0088414_RVC_001.tbl,HD 164604,18,1.6912023029793382
452,UID_0089047_RVC_001.tbl,HD 167042,31,1.5627393570737929
453,UID_0089047_RVC_002.tbl,HD 167042,29,1.2830942437087172
454,UID_0089844_RVC_001.tbl,HD 168443,106,1.7820341328065958
455,UID_0089844_RVC_002.tbl,HD 168443,30,1.3015429480660845
456,UID_0089844_RVC_003.tbl,HD 168443,66,1.8788325065534173
457,UID_0089844_RVC_004.tbl,HD 168443,72,1.9121431556560613
458,UID_0089844_RVC_005.tbl,HD 168443,22,1.2663060608258043
459,UID_0089844_RVC_006.tbl,HD 168443,112,3.221341852591343
460,UID_0090004_RVC_001.tbl,HD 168746,16,1.2074110705717191
461,UID_0090004_RVC_002.tbl,HD 168746,154,1.5774552147102063
462,UID_0090485_RVC_001.tbl,HD 169830,35,1.2300394178058207
463,UID_0090593_RVC_001.tbl,HD 170469,35,2.5289421876757925
464,UID_0091852_RVC_001.tbl,HD 173416,30,2.1184038439788755
465,UID_0091852_RVC_002.tbl,HD 173416,22,1.001992465359828
466,UID_0092895_RVC_001.tbl,HD 175541,29,2.470671432239289
467,UID_0093746_RVC_001.tbl,HD 177830,54,2.3493874436901256
468,UID_0093746_RVC_002.tbl,HD 177830,29,2.0303375120024394
469,UID_0094075_RVC_001.tbl,HD 178911B,14,8.429224393288308
470,UID_0094075_RVC_002.tbl,HD 178911B,40,5.531079337032265
471,UID_0094075_RVC_003.tbl,HD 178911B,44,3.7730930475170044
472,UID_0094075_RVC_004.tbl,HD 178911B,7,0.8342579243936089
473,UID_0094256_RVC_001.tbl,HD 179079,74,3.09236674145961
474,UID_0094576_RVC_001.tbl,HD 180314,21,3.140864912868615
475,UID_0094576_RVC_002.tbl,HD 180314,3,1.5710275833773097
476,UID_0094645_RVC_001.tbl,HD 179949,65,2.0908454698570638
477,UID_0094645_RVC_002.tbl,HD 179949,23,1.7873101038086623
478,UID_0094645_RVC_003.tbl,HD 179949,20,1.8325713630810896
479,UID_0094645_RVC_004.tbl,HD 179949,3,12.755809449009485
480,UID_0094645_RVC_005.tbl,HD 179949,17,1.223118840519709
481,UID_0094951_RVC_001.tbl,HD 180902,12,2.191389359911552
482,UID_0095124_RVC_001.tbl,HD 181342,17,4.2487070277017
483,UID_0095467_RVC_001.tbl,HD 181433,107,2.884467064189967
484,UID_0095740_RVC_001.tbl,HD 183263,34,1.1612937528874068
485,UID_0095740_RVC_002.tbl,HD 183263,29,1.1505203876107823
486,UID_0095740_RVC_003.tbl,HD 183263,41,2.363571422706187
487,UID_0096078_RVC_001.tbl,HD 231701,17,1.5335300929275124
488,UID_0096507_RVC_001.tbl,HD 185269,30,1.7624894778235731
489,UID_0096507_RVC_002.tbl,HD 185269,38,1581.768920665403
490,UID_0096901_RVC_001.tbl,16 Cyg B,95,1.2079664175538236
491,UID_0096901_RVC_002.tbl,16 Cyg B,29,0.8474831871218781
492,UID_0096901_RVC_003.tbl,16 Cyg B,41,1.5110217932007777
493,UID_0096901_RVC_004.tbl,16 Cyg B,450,17.556786601987458
494,UID_0097336_RVC_001.tbl,HD 187123,65,0.9831223022938527
495,UID_0097336_RVC_002.tbl,HD 187123,57,1.224763782568448
496,UID_0097336_RVC_003.tbl,HD 187123,41,1.1940058958754947
497,UID_0097546_RVC_001.tbl,HD 187085,40,1.5689914960620153
498,UID_0097657_RVC_001.tbl,HAT-P-11,53,38.08699983963885
499,UID_0097769_RVC_001.tbl,HD 188015,44,1.366653867243557
500,UID_0097769_RVC_002.tbl,HD 188015,35,1.944493925318699
501,UID_0097938_RVC_001.tbl,Xi Aql,26,3.233944179169637
502,UID_0098505_RVC_001.tbl,HD 189733,78,16.7829636399737
503,UID_0098505_RVC_002.tbl,HD 189733,86,17.846495683104855
504,UID_0098714_RVC_001.tbl,HD 190228,51,1.0800353342876086
505,UID_0098714_RVC_002.tbl,HD 190228,42,0.6973376762061128
506,UID_0098714_RVC_003.tbl,HD 190228,8,1.0416402437708183
507,UID_0099115_RVC_001.tbl,HD 190647,21,2.551667540446249
508,UID_0099711_RVC_001.tbl,HD 192263,31,2.2684811434971643
509,UID_0099711_RVC_002.tbl,HD 192263,181,1.8226272011674756
510,UID_0099711_RVC_003.tbl,HD 192263,15,1.4140408986230912
511,UID_0099825_RVC_001.tbl,HD 192310,142,3.4929868463930482
512,UID_0099894_RVC_001.tbl,HD 192699,34,1.7162814809670983
513,UID_0100970_RVC_001.tbl,HD 195019,37,1.9913154662872856
514,UID_0100970_RVC_002.tbl,HD 195019,117,1.5026423042441275
515,UID_0100970_RVC_003.tbl,HD 195019,7,1.914740191587078
516,UID_0100970_RVC_004.tbl,HD 195019,7,1.260805312127525
517,UID_0100970_RVC_005.tbl,HD 195019,5,0.7111860469786085
518,UID_0100970_RVC_006.tbl,HD 195019,14,1.2906871194843181
519,UID_0100970_RVC_007.tbl,HD 195019,19,1.3456490559131657
520,UID_0101966_RVC_001.tbl,HD 196885,33,2.8272650377812694
521,UID_0101966_RVC_002.tbl,HD 196885,9,0.51768527168734
522,UID_0101966_RVC_003.tbl,HD 196885,69,1.8054707552925833
523,UID_0101966_RVC_004.tbl,HD 196885A,76,1.9564323321507113
524,UID_0103527_RVC_001.tbl,18 Del,51,2.234897749221797
525,UID_0104780_RVC_001.tbl,BD +14 4559,43,1.404841266130767
526,UID_0104903_RVC_001.tbl,HD 202206,95,41.05385072833766
