index,file,host,n_obs,rms_over_sigma
527,UID_0106006_RVC_001.tbl,HD 204313,36,0.8839206664989057
528,UID_0106824_RVC_001.tbl,HD 205739,24,1.8186987281438451
529,UID_0107251_RVC_001.tbl,HD 206610,24,3.4596644347680865
530,UID_0107985_RVC_001.tbl,HD 207832,86,4.412893423587621
531,UID_0108296_RVC_001.tbl,HD 208527,24,8.893962160605536
532,UID_0108375_RVC_001.tbl,HD 208487,35,1.609173770295331
533,UID_0108375_RVC_002.tbl,HD 208487,31,1.4966821415190097
534,UID_0108859_RVC_001.tbl,HD 209458,64,1.3348579860096916
535,UID_0108859_RVC_002.tbl,HD 209458,85,3.612134899064995
536,UID_0108859_RVC_003.tbl,HD 209458,141,1.7076533688527438
537,UID_0108859_RVC_004.tbl,HD 209458,46,1.1796457589346638
538,UID_0108859_RVC_005.tbl,HD 209458,51,3.6706811657020677
539,UID_0109378_RVC_001.tbl,HD 210277,69,2.855305649782989
540,UID_0109378_RVC_002.tbl,HD 210277,34,1.5037303376227253
541,UID_0109378_RVC_003.tbl,HD 210277,42,0.8968946925551547
542,UID_0109378_RVC_004.tbl,HD 210277,45,2.383965836339446
543,UID_0109378_RVC_005.tbl,HD 210277,21,1.8351890076732882
544,UID_0109388_RVC_001.tbl,GJ 849,29,1.7937997370874839
545,UID_0109577_RVC_001.tbl,HD 210702,29,1.57120190841885
546,UID_0110813_RVC_001.tbl,HD 212771,20,3.9908063116720567
547,UID_0110852_RVC_001.tbl,HD 212301,23,2.4292658568763246
548,UID_0111143_RVC_001.tbl,HD 213240,30,7.041707456721687
549,UID_0111143_RVC_002.tbl,HD 213240,72,2.429419271615942
550,UID_0113020_RVC_001.tbl,GJ 876,113,7.141474487022846
551,UID_0113020_RVC_002.tbl,GJ 876,54,3.9651932735371123
552,UID_0113020_RVC_003.tbl,GJ 876,16,1.5394620688685514
553,UID_0113020_RVC_004.tbl,GJ 876,155,10.44841363404271
554,UID_0113044_RVC_001.tbl,Tau 1 Gruis,58,1.3652256249938515
555,UID_0113044_RVC_002.tbl,Tau 1 Gruis,44,1.2213227414011978
556,UID_0113238_RVC_001.tbl,HD 216770,16,1.5239872214688892
557,UID_0113357_RVC_001.tbl,51 Peg,256,1.0775545040906789
558,UID_0113357_RVC_002.tbl,51 Peg,111,1.0991273809488171
559,UID_0113357_RVC_003.tbl,51 Peg,153,1.6814694261266243
560,UID_0113357_RVC_004.tbl,HD 217014,41,2.096721497492807
561,UID_0113357_RVC_005.tbl,HD 217014,202,3.816620987716612
562,UID_0114322_RVC_001.tbl,HD 218566,56,2.7532478642585057
563,UID_0114622_RVC_001.tbl,HD 219134,113,4.649249487147969
564,UID_0114622_RVC_002.tbl,HD 219134,1,0.03815440069881538
565,UID_0114622_RVC_003.tbl,HD 219134,35,3.1676013154744163
566,UID_0114622_RVC_004.tbl,HD 219134,11,0.6318613098598045
567,UID_0114840_RVC_001.tbl,HD 240237,40,4.9288426238835665
568,UID_0115100_RVC_001.tbl,HD 219828,22,2.410053773099363
569,UID_0115218_RVC_001.tbl,HD 220074,32,9.117724008831567
570,UID_0115697_RVC_001.tbl,HD 220773,43,1.6046137324533467
571,UID_0116076_RVC_001.tbl,14 And,34,3.522813443996333
572,UID_0116084_RVC_001.tbl,HD 221287,26,4.3170982567210014
573,UID_0116727_RVC_001.tbl,Gamma Ceph,26,1.5136232200695787
574,UID_0116727_RVC_002.tbl,Gamma Cephei,33,2.6642793474559148
575,UID_0116727_RVC_003.tbl,Gamma Cephei,29,1.8069457004512706
576,UID_0116727_RVC_004.tbl,Gamma Cephei,5,0.6599184772714439
577,UID_0116727_RVC_005.tbl,Gamma Cephei,3,105.71679402840722
578,UID_0116727_RVC_006.tbl,Gamma Cephei,7,1.53122758969565
579,UID_0116727_RVC_007.tbl,Gamma Cephei,11,26.11282277556243
580,UID_0116727_RVC_008.tbl,Gamma Cephei,43,0.8879636445684066
581,UID_0116727_RVC_009.tbl,Gamma Cephei,49,2.1595482414439497
582,UID_0116727_RVC_010.tbl,Gamma Cephei,39,1.002232982106266
583,UID_0116727_RVC_011.tbl,Gamma Cephei,3,194.7547468164089
584,UID_0116727_RVC_012.tbl,Gamma Cephei,69,22.150321093075735
585,UID_0116906_RVC_001.tbl,HD 222582,37,11.786390122127466
586,UID_0116906_RVC_002.tbl,HD 222582,24,4.176518422208682
587,UID_0118319_RVC_001.tbl,HD 224693,24,1.3346665538154927
588,UID_0152734_RVC_001.tbl,HD 41004B,86,823.5190010947857
589,UID_0152734_RVC_002.tbl,HD 41004B,103,0.9186273606396549
590,UID_0152734_RVC_003.tbl,HD 41004B,149,0.9696823752549435
591,UID_0250257_RVC_001.tbl,GJ 317,18,2.34961985033736
592,UID_0250599_RVC_001.tbl,GJ 1214,27,1.094043074312793
593,UID_0250911_RVC_001.tbl,GJ 3470,61,1.4692446130438692
594,UID_0250999_RVC_001.tbl,GJ 3634,54,1.1901040467242103
595,UID_0300004_RVC_002.tbl,OGLE-TR-132,5,0.30373082694977194
596,UID_0300005_RVC_001.tbl,OGLE-TR-56,3,705.2978169376877
597,UID_0300005_RVC_002.tbl,OGLE-TR-56,5,0.8967219699428882
598,UID_0300005_RVC_003.tbl,OGLE-TR-56,11,1.2215141109271725
599,UID_0300006_RVC_001.tbl,TrES-1,8,0.7516063199851234
600,UID_0300006_RVC_002.tbl,TrES-3,20,1.1629810226183985
601,UID_0300007_RVC_001.tbl,XO-1,6,0.32923420002080117
602,UID_0300007_RVC_002.tbl,XO-1,4,0.0858799623134919
603,UID_0300008_RVC_001.tbl,BD -10 3166,17,1.4947183325985038
604,UID_0300008_RVC_002.tbl,BD -10 3166,31,1.385982092205355
605,UID_0300013_RVC_001.tbl,TrES-2,11,0.8316560458649745
606,UID_0300013_RVC_002.tbl,TrES-2,56,1.0746958577677646
607,UID_0300013_RVC_003.tbl,2MASS J19071403+4918590,21,
608,UID_0300013_RVC_004.tbl,2MASS J19071403+4918590,21,
609,UID_0300014_RVC_001.tbl,HAT-P-1,9,6.630940155642487
610,UID_0300014_RVC_002.tbl,HAT-P-1,4,7.4887016357064535e-06
611,UID_0300014_RVC_003.tbl,HAT-P-1,88,4.677903327121007
612,UID_0300014_RVC_004.tbl,HAT-P-1,33,1.2611130343324424
613,UID_0300014_RVC_005.tbl,HAT-P-1,4,0.6236513257254437
614,UID_0300014_RVC_006.tbl,2MASS J22574684+3840302,31,
615,UID_0300014_RVC_007.tbl,2MASS J22574684+3840302,31,
616,UID_0300017_RVC_001.tbl,WASP-1,7,1.1123640209024808
617,UID_0300017_RVC_002.tbl,2MASS J00204007+3159239,28,
618,UID_0300017_RVC_003.tbl,2MASS J00204007+3159239,28,
619,UID_0300018_RVC_001.tbl,WASP-2,9,2.8966537040922957
620,UID_0300036_RVC_001.tbl,CoRoT-1,9,0.6870780647106857
621,UID_0300037_RVC_001.tbl,2MASS J02462210+4939110,11,
622,UID_0300037_RVC_002.tbl,2MASS J02462210+4939110,11,
623,UID_0300040_RVC_001.tbl,HAT-P-3,9,1.8395971181483903
624,UID_0300040_RVC_002.tbl,2MASS J13442258+4801432,23,
625,UID_0300040_RVC_003.tbl,2MASS J13442258+4801432,23,
626,UID_0300041_RVC_001.tbl,NGC 2423 No. 3,28,2.9316983676296187
627,UID_0300041_RVC_002.tbl,NGC 2423 No. 3,18,8.211576929882
628,UID_0300042_RVC_001.tbl,TrES-3,7,0.7822643042687538
629,UID_0300042_RVC_002.tbl,TrES 3,11,2.1797970319124533
630,UID_0300043_RVC_001.tbl,TrES-4,4,0.26310106913110215
631,UID_0300043_RVC_002.tbl,TrES-4,31,1.4475979126749356
632,UID_0300044_RVC_001.tbl,XO-3,55,1.6171363882639518
633,UID_0300044_RVC_002.tbl,XO-3,11,0.31410306193223814
634,UID_0300044_RVC_003.tbl,XO-3,10,0.531595167096998
635,UID_0300044_RVC_004.tbl,XO-3,39,4.680048097267592
636,UID_0300046_RVC_001.tbl,HAT-P-4,9,0.866615813477696
637,UID_0300047_RVC_001.tbl,HD 171028,19,15.869622140397661
638,UID_0300048_RVC_001.tbl,CoRoT-2,3,593.0327316930976
639,UID_0300048_RVC_002.tbl,CoRoT-2,12,1.4979210669123655
640,UID_0300048_RVC_003.tbl,CoRoT-2,11,1.0698145501831278
641,UID_0300048_RVC_004.tbl,CoRoT-2,21,5.832714281165838
642,UID_0300048_RVC_005.tbl,CoRoT-2,8,3.7086033462694075
643,UID_0300050_RVC_001.tbl,HAT-P-5,8,1.5628058588465128
644,UID_0300051_RVC_001.tbl,HAT-P-6,15,1.8518951460667832
645,UID_0300056_RVC_001.tbl,WASP-3,7,1.4247550178295803
646,UID_0300056_RVC_002.tbl,WASP-3,33,1.8280228076620821
647,UID_0300056_RVC_003.tbl,WASP-3,33,8.13010011549671
648,UID_0300058_RVC_001.tbl,WASP-5,11,0.6552190433009468
649,UID_0300061_RVC_001.tbl,HAT-P-7,8,1.285862743789511
650,UID_0300061_RVC_002.tbl,HAT-P-7,17,2.7829949786486954
651,UID_0300061_RVC_003.tbl,HAT-P-7,69,2.295380096911269
652,UID_0300062_RVC_001.tbl,WASP-6,35,0.7871850715146931
653,UID_0300062_RVC_002.tbl,WASP-6,44,2.0648058648538132
654,UID_0300063_RVC_001.tbl,WASP-7,11,1.3884573363209152
655,UID_0300066_RVC_001.tbl,WASP-10,7,1.1394116034040052
656,UID_0300066_RVC_002.tbl,WASP-10,7,0.889406135249758
657,UID_0300067_RVC_001.tbl,HAT-P-10,8,4.5326005236280595
658,UID_0300067_RVC_002.tbl,WASP-11,6,1.852314458531343
659,UID_0300067_RVC_003.tbl,WASP-11,7,1.1471837908062752
660,UID_0300069_RVC_001.tbl,WASP-13,11,1.46267264347211
661,UID_0300070_RVC_001.tbl,WASP-14,11,2.0879918575608305
662,UID_0300070_RVC_002.tbl,WASP-14,5,2.474316059113785
663,UID_0300070_RVC_003.tbl,WASP-14,39,1.4468061963317793
664,UID_0300070_RVC_004.tbl,WASP-14,6,0.23671315289805614
665,UID_0300070_RVC_005.tbl,WASP-14,21,1.8022572448931453
666,UID_0300071_RVC_001.tbl,WASP-15,21,1.0770919299365849
667,UID_0300072_RVC_001.tbl,XO-4,9,0.6134779967652022
668,UID_0300073_RVC_001.tbl,XO-5,10,0.404841585272301
669,UID_0300073_RVC_002.tbl,XO-5,16,3.5355596777607765
670,UID_0300075_RVC_001.tbl,CoRoT-4,13,1.0707300697850002
671,UID_0300075_RVC_002.tbl,CoRoT-4,7,0.43902661160923784
672,UID_0300076_RVC_001.tbl,CoRoT 5,13,0.8163614961399416
673,UID_0300076_RVC_002.tbl,CoRoT 5,6,0.6125418023157466
674,UID_0300078_RVC_001.tbl,HAT-P-9,15,0.715145305355809
675,UID_0300082_RVC_001.tbl,HAT-P-8,10,1.7804612173302838
676,UID_0300083_RVC_001.tbl,CoRot-7,2,3707.3690472983862
677,UID_0300083_RVC_002.tbl,CoRoT 7,109,4.451453235165414
678,UID_0300084_RVC_001.tbl,CoRoT-6,14,0.8556715295767325
679,UID_0300085_RVC_001.tbl,HAT-P-12,21,1.7709865925381096
680,UID_0300086_RVC_001.tbl,BD +20 2457,37,8.266178177562233
681,UID_0300087_RVC_001.tbl,HD 240210,38,4.12550743329046
682,UID_0300088_RVC_001.tbl,HAT-P-13,96,2.625541048060728
683,UID_0300090_RVC_001.tbl,WASP-16,30,1.3356217298752169
684,UID_0300091_RVC_001.tbl,WASP-17,41,1.1410574223258332
685,UID_0300091_RVC_002.tbl,WASP-17,3,4715.1172099068435
686,UID_0300095_RVC_001.tbl,WASP-19,34,1.1327979725802884
687,UID_0300098_RVC_001.tbl,Kepler-6,9,0.9699964825220547
688,UID_0300099_RVC_001.tbl,Kepler-7,9,0.6477745502252588
689,UID_0300100_RVC_001.tbl,Kepler-8,24,1.016115051152549
690,UID_0300102_RVC_001.tbl,HAT-P-14,14,1.957297109858973
691,UID_0300105_RVC_001.tbl,WASP-22,37,1.1633546565916302
692,UID_0300105_RVC_002.tbl,WASP-22,6,0.5763681819466125
693,UID_0300106_RVC_001.tbl,WASP-26,16,0.9407113655375211
694,UID_0300107_RVC_001.tbl,WASP-21,13,0.7820420578735884
695,UID_0300107_RVC_002.tbl,WASP-21,3,3084.85894554379
696,UID_0300107_RVC_003.tbl,WASP-21,15,1.8564375348755493
697,UID_0300107_RVC_004.tbl,WASP-21,11,0.7912797298221153
698,UID_0300108_RVC_001.tbl,WASP-24,63,4.322925268547837
699,UID_0300109_RVC_001.tbl,WASP-25,29,1.3396184781381473
700,UID_0300113_RVC_001.tbl,HAT-P-15,23,3.2559788877540434
701,UID_0300114_RVC_001.tbl,CoRoT-8,19,0.8684382098752247
702,UID_0300114_RVC_002.tbl,CoRoT-8,2,1115.0801652642936
703,UID_0300122_RVC_001.tbl,WASP-36,19,0.705642043661472
704,UID_0300123_RVC_001.tbl,HAT-P-18,24,2.085321499529279
705,UID_0300126_RVC_001.tbl,HAT-P-20,10,5.620967965673349
706,UID_0300127_RVC_001.tbl,HAT-P-21,15,7.818479103573563
707,UID_0300128_RVC_001.tbl,HAT-P-22,12,5.507539583444195
708,UID_0300129_RVC_001.tbl,HAT-P-23,13,6.331200649618402
709,UID_0300130_RVC_001.tbl,HAT-P-24,18,1.5658464709833428
710,UID_0300131_RVC_001.tbl,HAT-P-25,8,1.185975625152068
711,UID_0300134_RVC_001.tbl,WASP-32,36,1.3920429336405946
712,UID_0300135_RVC_001.tbl,WASP-38,63,3.2241130760548833
713,UID_0300136_RVC_001.tbl,HAT-P-26,12,1.0457968321178575
714,UID_0300144_RVC_001.tbl,2MASS J19024305+5014286,21,
715,UID_0300144_RVC_002.tbl,2MASS J19024305+5014286,21,
716,UID_0300145_RVC_001.tbl,HAT-P-27,36,0.8821051114681949
717,UID_0300149_RVC_001.tbl,Kepler-40,11,1.2718743864532707
718,UID_0300150_RVC_001.tbl,HAT-P-28,11,0.679229445182584
719,UID_0300150_RVC_002.tbl,HAT-P-28,6,0.6701374858783138
720,UID_0300151_RVC_001.tbl,HAT-P-29,8,2.5402384686331305
721,UID_0300156_RVC_001.tbl,HATS-P-30,66,5.790435464418012
722,UID_0300156_RVC_002.tbl,HATS-P-30,11,0.7465460540415118
723,UID_0300157_RVC_001.tbl,WASP-44,17,1.013498747410706
724,UID_0300158_RVC_001.tbl,WASP-45,13,0.48076310384392323
725,UID_0300165_RVC_001.tbl,CoRoT-18,5,0.35463614267837346
726,UID_0300165_RVC_002.tbl,CoRoT-18,18,1.4964277074432561
727,UID_0300165_RVC_003.tbl,CoRoT-18,11,0.5283317774720436
728,UID_0300167_RVC_001.tbl,CoRoT-19,5,0.09415496341809436
729,UID_0300167_RVC_002.tbl,CoRoT-19,18,1.2121527497703588
730,UID_0300167_RVC_003.tbl,CoRoT-19,2,0.21704115754149042
731,UID_0300167_RVC_004.tbl,CoRoT-19,7,0.6432214535351771
732,UID_0300168_RVC_001.tbl,Kepler-15,24,0.5156126443590242
733,UID_0300168_RVC_002.tbl,Kepler-15,6,0.12984021832587497
734,UID_0300169_RVC_001.tbl,Kepler-17,13,1.1078357752298407
735,UID_0300171_RVC_001.tbl,TrES-5,8,0.767615570239155
736,UID_0300175_RVC_001.tbl,Kepler-12,16,1.0312229256653858
737,UID_0300177_RVC_001.tbl,Kepler-43,8,0.6742177470711692
738,UID_0300178_RVC_001.tbl,Kepler-44,7,0.4083384962985144
739,UID_0300179_RVC_001.tbl,Qatar-2,44,1.0330808226839971
740,UID_0300182_RVC_001.tbl,Kepler-20,30,1.1323285988900615
741,UID_0300184_RVC_001.tbl,CoRoT-23,10,0.32435471297821766
742,UID_0300186_RVC_001.tbl,HATS-P-35,5,7.930187341042604
743,UID_0300186_RVC_002.tbl,HATS-P-35,7,29.426042182282245
744,UID_0300188_RVC_001.tbl,HATS-P-37,13,5.720409557862292
745,UID_0300208_RVC_001.tbl,Kepler-100,49,1.7384264102506255
746,UID_0300216_RVC_001.tbl,2MASS J19254039+3840204,18,
747,UID_0300216_RVC_002.tbl,2MASS J19254039+3840204,18,
748,UID_0300243_RVC_001.tbl,Kepler-77,11,0.6090085421985871
749,UID_0300243_RVC_002.tbl,Kepler-77,4,8.27089132556568e-05
750,UID_0300286_RVC_001.tbl,Kepler-74,5,0.7674421457162839
751,UID_0300286_RVC_002.tbl,Kepler-74,12,1.1398006338605569
752,UID_0300316_RVC_001.tbl,2MASS J18561431+4431052,20,
753,UID_0300316_RVC_002.tbl,2MASS J18561431+4431052,20,
754,UID_0300317_RVC_001.tbl,Kepler-68,52,1.525832529809594
755,UID_0300317_RVC_002.tbl,2MASS J19240775+4902249,22,
756,UID_0300317_RVC_003.tbl,2MASS J19240775+4902249,22,
757,UID_0300788_RVC_001.tbl,Kepler-75,2,952.6193981486998
758,UID_0300788_RVC_002.tbl,Kepler-75,9,21.36302020359347
759,UID_0301405_RVC_001.tbl,2MASS J19344300+4651099,23,
760,UID_0301405_RVC_002.tbl,2MASS J19344300+4651099,23,
761,UID_0302448_RVC_001.tbl,CoRoT-16,24,1.1021798458033811
762,UID_0302448_RVC_002.tbl,CoRoT-16,7,0.5126180225672068
763,UID_0302459_RVC_001.tbl,HATS-1,6,5.006907410029178
764,UID_0302459_RVC_002.tbl,HATS-1,6,0.3035573861365371
765,UID_0302459_RVC_003.tbl,HATS-1,21,1.3676041511803727
766,UID_0302460_RVC_001.tbl,WASP-78,17,0.5685910036500597
767,UID_0302468_RVC_001.tbl,HAT-P-39,28,5.489941436590109
768,UID_0302469_RVC_001.tbl,HAT-P-40,13,1.345656222925212
769,UID_0302470_RVC_001.tbl,HAT-P-41,9,0.582276334478737
770,UID_0302470_RVC_002.tbl,HAT-P-41,13,2.472381154819278
771,UID_0302471_RVC_001.tbl,WASP-42,27,0.9574923553616842
772,UID_0302471_RVC_002.tbl,WASP-42,35,0.9342138956358438
773,UID_0302474_RVC_001.tbl,WASP-55,20,0.9804882858386287
774,UID_0302475_RVC_001.tbl,WASP-61,15,0.6281240218100974
775,UID_0302476_RVC_001.tbl,WASP-62,25,1.1919486816785239
776,UID_0302477_RVC_001.tbl,WASP-63,23,1.195465424643839
777,UID_0302478_RVC_001.tbl,WASP-66,30,1.0303776373989415
778,UID_0302479_RVC_001.tbl,WASP-67,19,0.6928717707553371
779,UID_0302482_RVC_001.tbl,WASP-54,16,0.9142672736735072
780,UID_0302482_RVC_002.tbl,WASP-54,7,1.3362930968294866
781,UID_0302483_RVC_001.tbl,WASP-56,13,1.6992999947663756
782,UID_0302486_RVC_001.tbl,WASP-58,15,0.9881151252779921
783,UID_0302489_RVC_001.tbl,WASP-77 A,11,2.3923519121348984
784,UID_0302489_RVC_002.tbl,WASP-77 A,8,0.8844493998678372
785,UID_0302492_RVC_001.tbl,WASP-64,16,0.4141653533239129
786,UID_0302493_RVC_001.tbl,WASP-72,18,1.1476354970639215
787,UID_0302520_RVC_001.tbl,CoRoT-27,13,0.5808914098416206
788,UID_0302522_RVC_001.tbl,KELT-6,16,2.593818455549948
789,UID_0302522_RVC_002.tbl,KELT-6,24,1.057988190780524
790,UID_0302527_RVC_001.tbl,HAT-P-49,6,2.750853880580926
791,UID_0302527_RVC_002.tbl,HAT-P-49,16,1.2708188016459936
792,UID_0302539_RVC_001.tbl,CoRoT-25,28,0.8542397613321412
793,UID_0302539_RVC_002.tbl,CoRoT-25,6,0.6596230009211598
794,UID_0302540_RVC_001.tbl,CoRoT-26,24,0.8869380735381277
